lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBarProxy.m63d30274f610b541^575d2f74f610b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3025"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISearchBarProxy.o"36"69A5DA35-FCF9-4A0C-BDFD-C2F6713848E1-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISlider.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433203.965400
e353433204.196718
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISlider.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISlider.mad4df773f610b541^e4683274f610b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUISlider.m0000000000000000^2993"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISlider.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISlider.o"36"976E1B16-9E2C-49DF-A507-65422FBDB32E-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433203.962796
e353433204.151680
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISliderProxy.m91b9f673f610b541^fad32674f610b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3013"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISliderProxy.o"36"3C6FE52D-3331-4DEF-BBC2-9777565F4CAE-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433203.884958
e353433203.959550
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIStatusBarProxy.mccb7e273f610b541^64b1f573f610b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^3025"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIStatusBarProxy.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o"36"53AD16EF-E453-4E54-8052-D74A9F29CB21-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433203.838581
e353433204.008987
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitch.m361fd773f610b541^d1590274f610b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitch.m0000000000000000^2993"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitch.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISwitch.o"36"C085FA01-2606-4C24-9DC1-A3498948D359-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433203.821439
e353433203.964137
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitchProxy.mde75d273f610b541^9ed1f673f610b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3013"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISwitchProxy.o"36"A4A403B0-3F26-489B-8BF4-882B9D1FA035-
